"0","#| label: analisis sotano"
"0","#| results: hide"
"0","#| code-fold: true"
"0","#| fig-keep: 'all'"
"0","cat_columns = pd.Series(['Bldg_Type', "
"0","            'Bsmt_Exposure', "
"0","            'Central_Air', "
"0","            'Condition_1', "
"0","            'Condition_2', "
"0","            'Electrical', "
"0","            'Fence', "
"0","            'Foundation', "
"0","            'Garage_Finish', "
"0","            'Garage_Type', "
"0","            'Misc_Feature', "
"0","            'Paved_Drive', "
"0","            'Heating_QC',"
"0","            'Overall_Cond',"
"0","            'MS_SubClass', "
"0","            'MS_Zoning',"
"0","            'Bsmt_Cond',"
"0","            'BsmtFin_Type_1', "
"0","            'BsmtFin_Type_2',"
"0","            'House_Style',"
"0","            'Lot_Shape',"
"0","            'Neighborhood'])"
"0","for category in cat_columns[cat_columns.str.contains('Bsmt')]:"
"0","  titulo='Categoría analazada: {}'.format(category) "
"0","  (ames_train  >> ggplot(aes(y= 'Sale_Price/Gr_Liv_Area', x= 'Total_Bsmt_SF', color= '{}'.format(category)))"
"0","              + geom_point(alpha= 0.5, show_legend=False) + geom_smooth(color='black')"
"0","              +xlim([0,3000])"
"0","              +labs(x='Área total del sótano', y='Precio por pie cuadrado de área habitable bruta', title=titulo)"
"0","              + facet_wrap('~{}'.format(category))+theme_538 ()) "
"0",""
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\layer.py:364: PlotnineWarning: geom_point : Removed 5 rows containing missing values.
"
"1","<Figure Size: (806 x 498)>
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\statsmodels\genmod\generalized_linear_model.py:813: RuntimeWarning: divide by zero encountered in scalar divide
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\statsmodels\regression\_tools.py:121: RuntimeWarning: divide by zero encountered in scalar divide
C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\statsmodels\genmod\generalized_linear_model.py:1257: PerfectSeparationWarning: Perfect separation or prediction detected, parameter may not be identified
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\stats\stat_smooth.py:210: PlotnineWarning: Smoothing requires 2 or more points. Got 1. Not enough points for smoothing. If this message a surprise, make sure the column mapped to the x aesthetic has the right dtype.
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\layer.py:364: PlotnineWarning: geom_point : Removed 5 rows containing missing values.
"
