"0","#| label: resultaqdos lm test"
"0","#| code-fold: true"
"0","from sklearn.impute import SimpleImputer"
"0",""
"0","pipe = ColumnSelector(columnas_seleccionadas)"
"0",""
"0",""
"0",""
"0","ames_train_selected = pd.DataFrame("
"0","  pipe.fit_transform(ames_x_train), "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0",""
"0","ames_test_selected = pd.DataFrame("
"0","  pipe.transform(ames_x_test), "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0",""
"0","ames_validation_selected = pd.DataFrame("
"0","  pipe.transform(ames_x_val), "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0","  "
"0","interaction_transformer = PolynomialFeatures("
"0"," degree = 2, "
"0"," interaction_only = True, "
"0"," include_bias = False"
"0"," )"
"0",""
