"0","num_cols = ['Wood_Deck_SF', "
"0","            'First_Flr_SF',"
"0","            'Fireplaces',"
"0","            'Open_Porch_SF',"
"0","            'Enclosed_Porch',"
"0","            'Lot_Area',"
"0","            'wood_prop',"
"0","            'Total_Bsmt_SF',"
"0","            'Garage_Area',"
"0","            'Gr_Liv_Area',"
"0","            'area_per_car',"
"0","            'last_remod',"
"0","            'Bsmt_Full_Bath', "
"0","            'Three_season_porch',"
"0","            'BsmtFin_SF_2', 'Bsmt_Unf_SF',"
"0","            'Bsmt_Half_Bath', "
"0","            'Full_Bath',"
"0","            'Kitchen_AbvGr',"
"0","            'Half_Bath',"
"0","            'Mas_Vnr_Area',"
"0","            'Misc_Val',"
"0","            'Lot_Frontage',"
"0","            'Bedroom_AbvGr']"
"0","            "
"0","cat_cols = ['Bldg_Type', "
"0","            'Bsmt_Exposure', "
"0","            'Central_Air','Mo_Sold', "
"0","            'Condition_1', "
"0","            'Condition_2', "
"0","            'Electrical', "
"0","            'Mas_Vnr_Type',"
"0","            'Fence', "
"0","            'Exter_Cond',"
"0","            'Foundation', "
"0","            'Garage_Finish', "
"0","            'Garage_Type', "
"0","            'Misc_Feature', "
"0","            'Paved_Drive',"
"0","            'Heating_QC',"
"0","            'Overall_Cond',"
"0","            'MS_SubClass', "
"0","            'Bsmt_Cond',"
"0","            'BsmtFin_Type_1', "
"0","            'BsmtFin_Type_2',"
"0","            'House_Style',"
"0","            'Lot_Shape',"
"0","            'Neighborhood']"
"0",""
