"0","#| echo: false"
"0","continuas = [   'Lot_Frontage',"
"0","                'Lot_Area', "
"0","                'Mas_Vnr_Area', "
"0","                'Sale_Price/Gr_Liv_Area',"
"0","                'BsmtFin_SF_1', "
"0","                'BsmtFin_SF_2', "
"0","                'Bsmt_Unf_SF', "
"0","                'Total_Bsmt_SF', "
"0","                'First_Flr_SF', "
"0","                'Second_Flr_SF', "
"0","                # 'Low_Qual_Area_SF', "
"0","                'Gr_Liv_Area', "
"0","                'Wood_Deck_SF', "
"0","                'Open_Porch_SF', "
"0","                'Enclosed_Porch', "
"0","                'Three_season_porch', "
"0","                'Screen_Porch', "
"0","                'Pool_Area', "
"0","                'Misc_Val']"
"0",""
"0",""
