"0","f_cat_knn_pipeline = Pipeline(["
"0","  ('prep', preprocessor),"
"0","  ('selector', selectorr),"
"0","  ('cv', KNeighborsRegressor("
"0","            n_neighbors = 22,"
"0","            weights ='distance',"
"0","            metric='hamming'))]"
"0",")"
"0",""
"0",""
"0","f_cat_knn_pipeline.fit(ames_x_train, Sale_Price_train)"
"1","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('onehotencoding',
                                                  OneHotEncoder(drop='first',
                                                                handle_unknown='ignore',
                                                                min_frequency=15,
                                                                sparse_output=False),
                                                  ['MS_SubClass', 'MS_Zoning',"
"1","
                                                   'Street', 'Alley',
                                                   'Lot_Shape', 'Land_Contour',
                                                   'Utilities', 'Lot_Config',
                                                   'Land_Slope', 'Neighborhood',
                                                   'Condition_1', 'Condition_2',
                                                   'Bldg_Type', 'House_Style',
                                   "
"0","y_pred =  f_cat_knn_pipeline.predict(ames_x_test)"
"1","                'Overall_...
                                                   'BsmtFin_Type_1_Unf',
                                                   'Fence_No_Fence',
                                                   'Exter_Cond_Good',
                                                   'Misc_Feature_nan',
                                                   'Mo_Sold_4',
                                                   'MS_SubClass_One_Story_1945_and_Older',
                                      "
"1","             'Condition_1_Feedr',
                                                   'MS_SubClass_infrequent_sklearn',
                                                   'Exterior_1st_infrequent_sklearn',
                                                   'Neighborhood_Sawyer',
                                                   'Mo_Sold_11', ...])],
                                   verbose_feature_names_out=False)),
                ('cv',
                 KNeighborsRegressor(metric='hamming', n_nei"
"1","ghbors=22,
                                     weights='distance'))])
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [0, 11, 16, 17, 18, 19, 26] during transform. These unknown categories will be encoded as all zeros
"
"0","pd.options.display.float_format = '{:.4f}'.format"
"0","get_metrics(y_pred, Sale_Price_test, len(selectorr.get_feature_names_out()))"
"1","                 Value
Metric                
ME           7612.3266
MAE         30040.3574
MAPE            0.1606
MSE    2119753752.5500
RMSE        46040.7836
R2              0.6724
R2Adj           0.6073
"
