"0","#| label: libraries lm"
"0","#| echo: false"
"0",""
"0","from mlxtend.feature_selection import ColumnSelector"
"0","from sklearn.impute import SimpleImputer"
"0","from sklearn.compose import ColumnTransformer"
"0","from sklearn.preprocessing import StandardScaler, OneHotEncoder,FunctionTransformer"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn.pipeline import Pipeline"
"0","from sklearn.metrics import mean_absolute_error, mean_absolute_percentage_error"
"0","from sklearn.metrics import mean_squared_error, r2_score, make_scorer"
"0","from sklearn.model_selection import train_test_split, KFold, cross_val_score, cross_validate"
"0","import statsmodels.api as sm "
"0",""
