"0","      "
"0",""
"0","f_num_knn_reg_fm = Pipeline(["
"0","  ('prep',preprocessor),"
"0","  ('selector', selectorr ),"
"0","  ('regressor', final_cv_knn.named_steps['cv'].best_estimator_)"
"0","  ])"
"0",""
"0","f_num_knn_reg_fm .fit(ames_x_train, Sale_Price_train)"
"1","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('std', StandardScaler(),
                                                  ['Bedroom_AbvGr',
                                                   'BsmtFin_SF_1',
                                                   'BsmtFin_SF_2',
                                                   'Bsmt_Full_Bath',
                                                   'Bsmt_Half_Bath',
                                                   'Bsmt_Unf_SF',"
"1","
                                                   'Enclosed_Porch',
                                                   'Fireplaces', 'First_Flr_SF',
                                                   'Full_Bath', 'Garage_Area',
                                                   'Garage_Cars', 'Gr_Liv_Area',
                                                   'Half_Bath', 'Kitchen_AbvGr',
                                                   'Latitude', 'Longitude',
                                     "
"0","y_pred = f_num_knn_reg_fm .predict(ames_x_test)"
"1","              'Lot_Area', 'Lot_Frontage'...
                                                   'Lot_Area', 'Kitchen_AbvGr',
                                                   'Second_Flr_SF',
                                                   'Mas_Vnr_Area', 'Half_Bath',
                                                   'Bsmt_Full_Bath',
                                                   'Open_Porch_SF',
                                                   'Year_Remod_Add',
                           "
"1","                        'TotRms_AbvGrd', 'Full_Bath',
                                                   'Garage_Cars', 'Garage_Area',
                                                   'Fireplaces',
                                                   'Total_Bsmt_SF',
                                                   'First_Flr_SF',
                                                   'Gr_Liv_Area'])],
                                   verbose_feature_names_out=False)),
                ('regressor',
"
"1","                 KNeighborsRegressor(metric='manhattan', n_neighbors=4, p=3,
                                     weights='distance'))])
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [0, 11, 16, 17, 18, 19, 26] during transform. These unknown categories will be encoded as all zeros
"
"0","get_metrics(y_pred, Sale_Price_test, len (best_features_from_fm))"
"1","                 Value
Metric                
ME           2937.5947
MAE         20591.1171
MAPE            0.1154
MSE    1340900233.6616
RMSE        36618.3046
R2              0.7928
R2Adj           0.7300
"
