"0",""
"0","cat_cols = ['MS_SubClass', "
"0","                'MS_Zoning',"
"0","                'Street', "
"0","                'Alley', "
"0","                'Lot_Shape',"
"0","                'Land_Contour', "
"0","                'Utilities', "
"0","                'Lot_Config',"
"0","                'Land_Slope', "
"0","                'Neighborhood',"
"0","                'Condition_1',"
"0","                'Condition_2', "
"0","                'Bldg_Type', "
"0","                'House_Style',"
"0","                'Overall_Cond', "
"0","                'Roof_Style', "
"0","                'Roof_Matl',"
"0","                'Exterior_1st',"
"0","                'Exterior_2nd', "
"0","                'Mas_Vnr_Type', "
"0","                'Exter_Cond',"
"0","                'Foundation', "
"0","                'Bsmt_Cond',"
"0","                'Bsmt_Exposure', "
"0","                'BsmtFin_Type_1', "
"0","                'BsmtFin_Type_2', "
"0","                'Heating',"
"0","                'Heating_QC', "
"0","                'Central_Air', "
"0","                'Electrical', "
"0","                'Functional', "
"0","                'Garage_Type',"
"0","                'Garage_Finish', "
"0","                'Garage_Cond', "
"0","                'Paved_Drive', "
"0","                'Pool_QC', "
"0","                'Fence',"
"0","                'Misc_Feature',"
"0","                'Mo_Sold', "
"0","                # 'Sale_Type', "
"0","                # 'Sale_Condition'"
"0","                ]"
"0",""
"0","num_cols =[ 'Bedroom_AbvGr',"
"0","            'BsmtFin_SF_1',"
"0","            'BsmtFin_SF_2',"
"0","            'Bsmt_Full_Bath',"
"0","            'Bsmt_Half_Bath',"
"0","            'Bsmt_Unf_SF',"
"0","            'Enclosed_Porch',"
"0","            'Fireplaces',"
"0","            'First_Flr_SF',"
"0","            'Full_Bath',"
"0","            'Garage_Area',"
"0","            'Garage_Cars',"
"0","            'Gr_Liv_Area',"
"0","            'Half_Bath',"
"0","            'Kitchen_AbvGr',"
"0","            'Latitude',"
"0","            'Longitude',"
"0","            'Lot_Area',"
"0","            'Lot_Frontage',"
"0","            'Mas_Vnr_Area',"
"0","            'Misc_Val',"
"0","            'Open_Porch_SF',"
"0","            'Pool_Area',"
"0","            'Screen_Porch',"
"0","            'Second_Flr_SF',"
"0","            'Three_season_porch',"
"0","            'TotRms_AbvGrd',"
"0","            'Total_Bsmt_SF',"
"0","            'Wood_Deck_SF',"
"0","            'Year_Built',"
"0","            'Year_Remod_Add',"
"0","            'Year_Sold',"
"0","            'area_per_car',"
"0","            'last_remod',"
"0","            'wood_prop']  "
"0",""
