"0","voting = VotingRegressor("
"0","  [('knn_num', f_num_knn_reg),"
"0","  ('knn_cat',f_cat_knn_pipeline)],"
"0","  weights =[.80,.1]"
"0",")"
"0","voting.fit(ames_x_train, Sale_Price_train)"
"1","VotingRegressor(estimators=[('knn_num',
                             Pipeline(steps=[('prep',
                                              ColumnTransformer(transformers=[('std',
                                                                               StandardScaler(),
                                                                               ['Bedroom_AbvGr',
                                                                                'BsmtFin_SF_1',
                                    "
"1","                                            'BsmtFin_SF_2',
                                                                                'Bsmt_Full_Bath',
                                                                                'Bsmt_Half_Bath',
                                                                                'Bsmt_Unf_SF',
                                                                                'Enclosed_Porch',
                                                          "
"0","y_pred = voting.predict(ames_x_test)"
"1","                      'Fireplaces',
                                                                                'First_Flr_SF',
                                                                                'Full_Bath',
                                                                                'Garage_Area',
                                                                                'Garage_Cars',
                                                                                'Gr_Liv_Area"
"1","',
                                                                                'Half_Bath',
                                                                                'Kitchen_AbvGr',
                                                                                'Latitude...
                                                                                'Exter_Cond_Good',
                                                                                'Misc_Feature_nan',
                     "
"1","                                                           'Mo_Sold_4',
                                                                                'MS_SubClass_One_Story_1945_and_Older',
                                                                                'Condition_1_Feedr',
                                                                                'MS_SubClass_infrequent_sklearn',
                                                                                'Exterior_1st_infrequ"
"1","ent_sklearn',
                                                                                'Neighborhood_Sawyer',
                                                                                'Mo_Sold_11', ...])],
                                                                verbose_feature_names_out=False)),
                                             ('cv',
                                              KNeighborsRegressor(metric='hamming',
                                                    "
"1","              n_neighbors=22,
                                                                  weights='distance'))]))],
                weights=[0.8, 0.1])
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [0, 11, 16, 17, 18, 19, 26] during transform. These unknown categories will be encoded as all zeros
"
"0","get_metrics(y_pred, Sale_Price_test, len (best_features_from_num))"
"1","                 Value
Metric                
ME           3898.1265
MAE         19886.6143
MAPE            0.1099
MSE    1116068443.3835
RMSE        33407.6106
R2              0.8275
R2Adj           0.8220
"
