"0","knn_reg=KNeighborsRegressor("
"0","      n_neighbors = 8,"
"0","      weights = 'distance',"
"0","      metric ='manhattan')"
"0","      "
"0",""
"0","f_num_knn_reg = Pipeline(["
"0","  ('prep',preprocessor),"
"0","  ('selector', selectorr ),"
"0","  ('regressor', knn_reg)"
"0","  ])"
"0",""
"0","f_num_knn_reg.fit(ames_x_train, Sale_Price_train)"
"1","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('std', StandardScaler(),
                                                  ['Bedroom_AbvGr',
                                                   'BsmtFin_SF_1',
                                                   'BsmtFin_SF_2',
                                                   'Bsmt_Full_Bath',
                                                   'Bsmt_Half_Bath',
                                                   'Bsmt_Unf_SF',"
"0","y_pred = f_num_knn_reg.predict(ames_x_test)"
"1","
                                                   'Enclosed_Porch',
                                                   'Fireplaces', 'First_Flr_SF',
                                                   'Full_Bath', 'Garage_Area',
                                                   'Garage_Cars', 'Gr_Liv_Area',
                                                   'Half_Bath', 'Kitchen_AbvGr',
                                                   'Latitude', 'Longitude',
                                     "
"1","              'Lot_Area', 'Lot_Frontage'...
                                                   'Lot_Area', 'Kitchen_AbvGr',
                                                   'Second_Flr_SF',
                                                   'Mas_Vnr_Area', 'Half_Bath',
                                                   'Bsmt_Full_Bath',
                                                   'Open_Porch_SF',
                                                   'Year_Remod_Add',
                           "
"1","                        'TotRms_AbvGrd', 'Full_Bath',
                                                   'Garage_Cars', 'Garage_Area',
                                                   'Fireplaces',
                                                   'Total_Bsmt_SF',
                                                   'First_Flr_SF',
                                                   'Gr_Liv_Area'])],
                                   verbose_feature_names_out=False)),
                ('regressor',
"
"1","                 KNeighborsRegressor(metric='manhattan', n_neighbors=8,
                                     weights='distance'))])
"
"0","get_metrics(y_pred, Sale_Price_test, len (best_features_from_num))"
"1","                 Value
Metric                
ME           3433.8515
MAE         20129.8082
MAPE            0.1121
MSE    1131108975.2421
RMSE        33631.9636
R2              0.8252
R2Adj           0.8197
"
