"0","#| label: load-py-packages"
"0","#| include: false"
"0",""
"0","import pandas as pd"
"0","from siuba import *"
"0","# import pickle"
"0","import numpy as np"
"0","# from plotnine import data as p9d"
"0","from plotnine import *"
"0","# from mizani.formatters import comma_format"
"0","# from mizani.formatters import dollar_format"
"0","import plydata as pr"
"0","from plydata.tidy import pivot_wider, pivot_longer"
"0","import matplotlib.pyplot as plt"
"0","# from collections import Counter"
"0","import seaborn as sns"
"0","# import plydata.cat_tools as cat"
"0",""
